Round,Group,Team_A,Team_B,Score_A,Score_B,Result,xG_Pre_A,xG_Pre_B,SPI_A,SPI_B,Shots_A,Shots_B,xG_Act_A,xG_Act_B
Group 1,A,Qatar,Ecuador,0,2,B,1.13,1.75,51.0,72.74,5,6,0.23,1.14
Group 1,B,England,Iran,6,2,A,1.7,0.58,85.96,62.17,13,8,1.04,1.45
Group 1,A,Senegal,Netherlands,0,2,B,0.99,1.63,73.84,86.01,15,10,0.7,0.68
Group 1,B,USA,Wales,1,1,D,1.42,1.01,74.83,65.58,6,7,0.33,1.78
Group 1,C,Argentina,Saudi Arabia,1,2,B,2.11,0.54,87.21,56.87,15,3,1.63,0.15
Group 1,D,Denmark,Tunisia,0,0,D,1.44,0.82,80.02,65.85,11,13,0.66,1.16
Group 1,C,Mexico,Poland,0,0,D,1.37,1.06,74.3,68.28,11,6,0.45,1.02
Group 1,D,France,Australia,4,1,A,2.09,0.65,87.71,60.83,23,4,3.03,0.26
Group 1,F,Morocco,Croatia,0,0,D,1.18,1.34,75.62,78.84,8,5,0.28,0.88
Group 1,E,Germany,Japan,1,2,B,2.14,1.06,88.77,71.44,26,12,3.1,1.2
Group 1,E,Spain,Costa Rica,7,0,A,2.19,0.44,89.51,55.46,17,0,2.39,0.0
Group 1,F,Belgium,Canada,1,0,A,1.68,1.12,82.49,71.59,9,22,0.65,2.6
Group 1,G,Switzerland,Cameroon,1,0,A,1.53,0.92,77.65,64.16,7,8,1.0,0.61
Group 1,H,Uruguay,South Korea,0,0,D,1.52,0.8,80.9,66.12,10,7,0.48,0.4
Group 1,H,Portugal,Ghana,3,2,A,2.0,0.56,87.77,58.63,11,9,1.89,0.52
Group 1,G,Brazil,Serbia,2,0,A,2.11,0.72,93.55,75.84,22,5,1.48,0.18
Group 2,B,Wales,Iran,0,2,B,1.2,1.01,67.64,63.33,10,21,0.9,1.43
Group 2,A,Qatar,Senegal,1,3,B,0.96,1.66,48.16,73.23,10,13,0.94,0.75
Group 2,A,Netherlands,Ecuador,1,1,D,1.55,0.95,86.07,74.37,2,15,0.07,0.8
Group 2,B,England,USA,0,0,D,1.73,0.94,86.26,72.63,8,10,0.62,0.52
Group 2,D,Tunisia,Australia,0,1,B,1.16,0.96,66.48,58.65,14,9,0.89,0.5
Group 2,C,Poland,Saudi Arabia,2,0,A,1.3,1.05,68.14,59.01,9,16,1.73,2.17
Group 2,D,France,Denmark,2,1,A,1.6,0.96,89.25,78.87,21,10,2.06,0.5
Group 2,C,Argentina,Mexico,2,0,A,1.45,0.8,86.09,73.48,5,4,0.26,0.18
